,fuelP,acelZ
219.575,Line2D(_line0),Line2D(_line1)
219.6,Line2D(_line0),Line2D(_line1)
219.625,Line2D(_line0),Line2D(_line1)
219.65,Line2D(_line0),Line2D(_line1)
219.675,Line2D(_line0),Line2D(_line1)
219.7,Line2D(_line0),Line2D(_line1)
219.725,Line2D(_line0),Line2D(_line1)
219.75,Line2D(_line0),Line2D(_line1)
219.775,Line2D(_line0),Line2D(_line1)
219.8,Line2D(_line0),Line2D(_line1)
219.825,Line2D(_line0),Line2D(_line1)
219.85,Line2D(_line0),Line2D(_line1)
219.875,Line2D(_line0),Line2D(_line1)
219.9,Line2D(_line0),Line2D(_line1)
219.925,Line2D(_line0),Line2D(_line1)
219.95,Line2D(_line0),Line2D(_line1)
219.975,Line2D(_line0),Line2D(_line1)
220.0,Line2D(_line0),Line2D(_line1)
220.025,Line2D(_line0),Line2D(_line1)
220.05,Line2D(_line0),Line2D(_line1)
220.075,Line2D(_line0),Line2D(_line1)
220.1,Line2D(_line0),Line2D(_line1)
220.125,Line2D(_line0),Line2D(_line1)
220.15,Line2D(_line0),Line2D(_line1)
220.175,Line2D(_line0),Line2D(_line1)
220.2,Line2D(_line0),Line2D(_line1)
220.225,Line2D(_line0),Line2D(_line1)
220.25,Line2D(_line0),Line2D(_line1)
220.275,Line2D(_line0),Line2D(_line1)
220.3,Line2D(_line0),Line2D(_line1)
220.325,Line2D(_line0),Line2D(_line1)
220.35,Line2D(_line0),Line2D(_line1)
220.375,Line2D(_line0),Line2D(_line1)
220.4,Line2D(_line0),Line2D(_line1)
220.425,Line2D(_line0),Line2D(_line1)
220.45,Line2D(_line0),Line2D(_line1)
220.475,Line2D(_line0),Line2D(_line1)
220.5,Line2D(_line0),Line2D(_line1)
220.525,Line2D(_line0),Line2D(_line1)
220.55,Line2D(_line0),Line2D(_line1)
220.575,Line2D(_line0),Line2D(_line1)
220.6,Line2D(_line0),Line2D(_line1)
220.625,Line2D(_line0),Line2D(_line1)
220.65,Line2D(_line0),Line2D(_line1)
220.675,Line2D(_line0),Line2D(_line1)
220.7,Line2D(_line0),Line2D(_line1)
220.725,Line2D(_line0),Line2D(_line1)
220.75,Line2D(_line0),Line2D(_line1)
220.775,Line2D(_line0),Line2D(_line1)
220.8,Line2D(_line0),Line2D(_line1)
220.825,Line2D(_line0),Line2D(_line1)
220.85,Line2D(_line0),Line2D(_line1)
220.875,Line2D(_line0),Line2D(_line1)
220.9,Line2D(_line0),Line2D(_line1)
220.925,Line2D(_line0),Line2D(_line1)
220.95,Line2D(_line0),Line2D(_line1)
220.975,Line2D(_line0),Line2D(_line1)
221.0,Line2D(_line0),Line2D(_line1)
221.025,Line2D(_line0),Line2D(_line1)
221.05,Line2D(_line0),Line2D(_line1)
221.075,Line2D(_line0),Line2D(_line1)
221.1,Line2D(_line0),Line2D(_line1)
221.125,Line2D(_line0),Line2D(_line1)
221.15,Line2D(_line0),Line2D(_line1)
221.175,Line2D(_line0),Line2D(_line1)
221.2,Line2D(_line0),Line2D(_line1)
221.225,Line2D(_line0),Line2D(_line1)
221.25,Line2D(_line0),Line2D(_line1)
221.275,Line2D(_line0),Line2D(_line1)
221.3,Line2D(_line0),Line2D(_line1)
221.325,Line2D(_line0),Line2D(_line1)
221.35,Line2D(_line0),Line2D(_line1)
221.375,Line2D(_line0),Line2D(_line1)
221.4,Line2D(_line0),Line2D(_line1)
221.425,Line2D(_line0),Line2D(_line1)
221.45,Line2D(_line0),Line2D(_line1)
221.475,Line2D(_line0),Line2D(_line1)
221.5,Line2D(_line0),Line2D(_line1)
221.525,Line2D(_line0),Line2D(_line1)
221.55,Line2D(_line0),Line2D(_line1)
221.575,Line2D(_line0),Line2D(_line1)
221.6,Line2D(_line0),Line2D(_line1)
221.625,Line2D(_line0),Line2D(_line1)
221.65,Line2D(_line0),Line2D(_line1)
221.675,Line2D(_line0),Line2D(_line1)
221.7,Line2D(_line0),Line2D(_line1)
221.725,Line2D(_line0),Line2D(_line1)
221.75,Line2D(_line0),Line2D(_line1)
221.775,Line2D(_line0),Line2D(_line1)
221.8,Line2D(_line0),Line2D(_line1)
221.825,Line2D(_line0),Line2D(_line1)
221.85,Line2D(_line0),Line2D(_line1)
221.875,Line2D(_line0),Line2D(_line1)
221.9,Line2D(_line0),Line2D(_line1)
221.925,Line2D(_line0),Line2D(_line1)
221.95,Line2D(_line0),Line2D(_line1)
221.975,Line2D(_line0),Line2D(_line1)
222.0,Line2D(_line0),Line2D(_line1)
222.025,Line2D(_line0),Line2D(_line1)
222.05,Line2D(_line0),Line2D(_line1)
222.075,Line2D(_line0),Line2D(_line1)
222.1,Line2D(_line0),Line2D(_line1)
222.125,Line2D(_line0),Line2D(_line1)
222.15,Line2D(_line0),Line2D(_line1)
222.175,Line2D(_line0),Line2D(_line1)
222.2,Line2D(_line0),Line2D(_line1)
222.225,Line2D(_line0),Line2D(_line1)
222.25,Line2D(_line0),Line2D(_line1)
222.275,Line2D(_line0),Line2D(_line1)
222.3,Line2D(_line0),Line2D(_line1)
222.325,Line2D(_line0),Line2D(_line1)
222.35,Line2D(_line0),Line2D(_line1)
222.375,Line2D(_line0),Line2D(_line1)
222.4,Line2D(_line0),Line2D(_line1)
222.425,Line2D(_line0),Line2D(_line1)
222.45,Line2D(_line0),Line2D(_line1)
222.475,Line2D(_line0),Line2D(_line1)
222.5,Line2D(_line0),Line2D(_line1)
222.525,Line2D(_line0),Line2D(_line1)
222.55,Line2D(_line0),Line2D(_line1)
222.575,Line2D(_line0),Line2D(_line1)
222.6,Line2D(_line0),Line2D(_line1)
222.625,Line2D(_line0),Line2D(_line1)
222.65,Line2D(_line0),Line2D(_line1)
222.675,Line2D(_line0),Line2D(_line1)
222.7,Line2D(_line0),Line2D(_line1)
222.725,Line2D(_line0),Line2D(_line1)
222.75,Line2D(_line0),Line2D(_line1)
222.775,Line2D(_line0),Line2D(_line1)
222.8,Line2D(_line0),Line2D(_line1)
222.825,Line2D(_line0),Line2D(_line1)
222.85,Line2D(_line0),Line2D(_line1)
222.875,Line2D(_line0),Line2D(_line1)
222.9,Line2D(_line0),Line2D(_line1)
222.925,Line2D(_line0),Line2D(_line1)
222.95,Line2D(_line0),Line2D(_line1)
222.975,Line2D(_line0),Line2D(_line1)
223.0,Line2D(_line0),Line2D(_line1)
223.025,Line2D(_line0),Line2D(_line1)
223.05,Line2D(_line0),Line2D(_line1)
223.075,Line2D(_line0),Line2D(_line1)
223.1,Line2D(_line0),Line2D(_line1)
223.125,Line2D(_line0),Line2D(_line1)
223.15,Line2D(_line0),Line2D(_line1)
223.175,Line2D(_line0),Line2D(_line1)
223.2,Line2D(_line0),Line2D(_line1)
223.225,Line2D(_line0),Line2D(_line1)
223.25,Line2D(_line0),Line2D(_line1)
223.275,Line2D(_line0),Line2D(_line1)
223.3,Line2D(_line0),Line2D(_line1)
223.325,Line2D(_line0),Line2D(_line1)
223.35,Line2D(_line0),Line2D(_line1)
223.375,Line2D(_line0),Line2D(_line1)
223.4,Line2D(_line0),Line2D(_line1)
223.425,Line2D(_line0),Line2D(_line1)
223.45,Line2D(_line0),Line2D(_line1)
223.475,Line2D(_line0),Line2D(_line1)
223.5,Line2D(_line0),Line2D(_line1)
223.525,Line2D(_line0),Line2D(_line1)
223.55,Line2D(_line0),Line2D(_line1)
223.575,Line2D(_line0),Line2D(_line1)
223.6,Line2D(_line0),Line2D(_line1)
223.625,Line2D(_line0),Line2D(_line1)
223.65,Line2D(_line0),Line2D(_line1)
223.675,Line2D(_line0),Line2D(_line1)
223.7,Line2D(_line0),Line2D(_line1)
223.725,Line2D(_line0),Line2D(_line1)
223.75,Line2D(_line0),Line2D(_line1)
223.775,Line2D(_line0),Line2D(_line1)
223.8,Line2D(_line0),Line2D(_line1)
223.825,Line2D(_line0),Line2D(_line1)
223.85,Line2D(_line0),Line2D(_line1)
223.875,Line2D(_line0),Line2D(_line1)
223.9,Line2D(_line0),Line2D(_line1)
223.925,Line2D(_line0),Line2D(_line1)
223.95,Line2D(_line0),Line2D(_line1)
223.975,Line2D(_line0),Line2D(_line1)
224.0,Line2D(_line0),Line2D(_line1)
224.025,Line2D(_line0),Line2D(_line1)
224.05,Line2D(_line0),Line2D(_line1)
224.075,Line2D(_line0),Line2D(_line1)
224.1,Line2D(_line0),Line2D(_line1)
224.125,Line2D(_line0),Line2D(_line1)
224.15,Line2D(_line0),Line2D(_line1)
224.175,Line2D(_line0),Line2D(_line1)
224.2,Line2D(_line0),Line2D(_line1)
224.225,Line2D(_line0),Line2D(_line1)
224.25,Line2D(_line0),Line2D(_line1)
224.275,Line2D(_line0),Line2D(_line1)
224.3,Line2D(_line0),Line2D(_line1)
224.325,Line2D(_line0),Line2D(_line1)
224.35,Line2D(_line0),Line2D(_line1)
224.375,Line2D(_line0),Line2D(_line1)
224.4,Line2D(_line0),Line2D(_line1)
224.425,Line2D(_line0),Line2D(_line1)
224.45,Line2D(_line0),Line2D(_line1)
224.475,Line2D(_line0),Line2D(_line1)
224.5,Line2D(_line0),Line2D(_line1)
224.525,Line2D(_line0),Line2D(_line1)
224.55,Line2D(_line0),Line2D(_line1)
224.575,Line2D(_line0),Line2D(_line1)
224.6,Line2D(_line0),Line2D(_line1)
224.625,Line2D(_line0),Line2D(_line1)
224.65,Line2D(_line0),Line2D(_line1)
224.675,Line2D(_line0),Line2D(_line1)
224.7,Line2D(_line0),Line2D(_line1)
224.725,Line2D(_line0),Line2D(_line1)
224.75,Line2D(_line0),Line2D(_line1)
224.775,Line2D(_line0),Line2D(_line1)
224.8,Line2D(_line0),Line2D(_line1)
224.825,Line2D(_line0),Line2D(_line1)
224.85,Line2D(_line0),Line2D(_line1)
224.875,Line2D(_line0),Line2D(_line1)
224.9,Line2D(_line0),Line2D(_line1)
224.925,Line2D(_line0),Line2D(_line1)
224.95,Line2D(_line0),Line2D(_line1)
224.975,Line2D(_line0),Line2D(_line1)
225.0,Line2D(_line0),Line2D(_line1)
225.025,Line2D(_line0),Line2D(_line1)
225.05,Line2D(_line0),Line2D(_line1)
225.075,Line2D(_line0),Line2D(_line1)
225.1,Line2D(_line0),Line2D(_line1)
225.125,Line2D(_line0),Line2D(_line1)
225.15,Line2D(_line0),Line2D(_line1)
225.175,Line2D(_line0),Line2D(_line1)
225.2,Line2D(_line0),Line2D(_line1)
225.225,Line2D(_line0),Line2D(_line1)
225.25,Line2D(_line0),Line2D(_line1)
225.275,Line2D(_line0),Line2D(_line1)
225.3,Line2D(_line0),Line2D(_line1)
225.325,Line2D(_line0),Line2D(_line1)
225.35,Line2D(_line0),Line2D(_line1)
225.375,Line2D(_line0),Line2D(_line1)
225.4,Line2D(_line0),Line2D(_line1)
225.425,Line2D(_line0),Line2D(_line1)
225.45,Line2D(_line0),Line2D(_line1)
225.475,Line2D(_line0),Line2D(_line1)
225.5,Line2D(_line0),Line2D(_line1)
225.525,Line2D(_line0),Line2D(_line1)
225.55,Line2D(_line0),Line2D(_line1)
225.575,Line2D(_line0),Line2D(_line1)
225.6,Line2D(_line0),Line2D(_line1)
225.625,Line2D(_line0),Line2D(_line1)
225.65,Line2D(_line0),Line2D(_line1)
225.675,Line2D(_line0),Line2D(_line1)
225.7,Line2D(_line0),Line2D(_line1)
225.725,Line2D(_line0),Line2D(_line1)
225.75,Line2D(_line0),Line2D(_line1)
225.775,Line2D(_line0),Line2D(_line1)
225.8,Line2D(_line0),Line2D(_line1)
225.825,Line2D(_line0),Line2D(_line1)
225.85,Line2D(_line0),Line2D(_line1)
225.875,Line2D(_line0),Line2D(_line1)
225.9,Line2D(_line0),Line2D(_line1)
225.925,Line2D(_line0),Line2D(_line1)
225.95,Line2D(_line0),Line2D(_line1)
225.975,Line2D(_line0),Line2D(_line1)
226.0,Line2D(_line0),Line2D(_line1)
226.025,Line2D(_line0),Line2D(_line1)
226.05,Line2D(_line0),Line2D(_line1)
226.075,Line2D(_line0),Line2D(_line1)
226.1,Line2D(_line0),Line2D(_line1)
226.125,Line2D(_line0),Line2D(_line1)
226.15,Line2D(_line0),Line2D(_line1)
226.175,Line2D(_line0),Line2D(_line1)
226.2,Line2D(_line0),Line2D(_line1)
226.225,Line2D(_line0),Line2D(_line1)
226.25,Line2D(_line0),Line2D(_line1)
226.275,Line2D(_line0),Line2D(_line1)
226.3,Line2D(_line0),Line2D(_line1)
226.325,Line2D(_line0),Line2D(_line1)
226.35,Line2D(_line0),Line2D(_line1)
226.375,Line2D(_line0),Line2D(_line1)
226.4,Line2D(_line0),Line2D(_line1)
226.425,Line2D(_line0),Line2D(_line1)
226.45,Line2D(_line0),Line2D(_line1)
226.475,Line2D(_line0),Line2D(_line1)
226.5,Line2D(_line0),Line2D(_line1)
226.525,Line2D(_line0),Line2D(_line1)
226.55,Line2D(_line0),Line2D(_line1)
226.575,Line2D(_line0),Line2D(_line1)
226.6,Line2D(_line0),Line2D(_line1)
226.625,Line2D(_line0),Line2D(_line1)
226.65,Line2D(_line0),Line2D(_line1)
226.675,Line2D(_line0),Line2D(_line1)
226.7,Line2D(_line0),Line2D(_line1)
226.725,Line2D(_line0),Line2D(_line1)
226.75,Line2D(_line0),Line2D(_line1)
226.775,Line2D(_line0),Line2D(_line1)
226.8,Line2D(_line0),Line2D(_line1)
226.825,Line2D(_line0),Line2D(_line1)
226.85,Line2D(_line0),Line2D(_line1)
226.875,Line2D(_line0),Line2D(_line1)
226.9,Line2D(_line0),Line2D(_line1)
226.925,Line2D(_line0),Line2D(_line1)
226.95,Line2D(_line0),Line2D(_line1)
226.975,Line2D(_line0),Line2D(_line1)
227.0,Line2D(_line0),Line2D(_line1)
227.025,Line2D(_line0),Line2D(_line1)
227.05,Line2D(_line0),Line2D(_line1)
227.075,Line2D(_line0),Line2D(_line1)
227.1,Line2D(_line0),Line2D(_line1)
227.125,Line2D(_line0),Line2D(_line1)
227.15,Line2D(_line0),Line2D(_line1)
227.175,Line2D(_line0),Line2D(_line1)
227.2,Line2D(_line0),Line2D(_line1)
227.225,Line2D(_line0),Line2D(_line1)
227.25,Line2D(_line0),Line2D(_line1)
227.275,Line2D(_line0),Line2D(_line1)
227.3,Line2D(_line0),Line2D(_line1)
227.325,Line2D(_line0),Line2D(_line1)
227.35,Line2D(_line0),Line2D(_line1)
227.375,Line2D(_line0),Line2D(_line1)
227.4,Line2D(_line0),Line2D(_line1)
227.425,Line2D(_line0),Line2D(_line1)
227.45,Line2D(_line0),Line2D(_line1)
227.475,Line2D(_line0),Line2D(_line1)
227.5,Line2D(_line0),Line2D(_line1)
227.525,Line2D(_line0),Line2D(_line1)
227.55,Line2D(_line0),Line2D(_line1)
227.575,Line2D(_line0),Line2D(_line1)
227.6,Line2D(_line0),Line2D(_line1)
227.625,Line2D(_line0),Line2D(_line1)
227.65,Line2D(_line0),Line2D(_line1)
227.675,Line2D(_line0),Line2D(_line1)
227.7,Line2D(_line0),Line2D(_line1)
227.725,Line2D(_line0),Line2D(_line1)
227.75,Line2D(_line0),Line2D(_line1)
227.775,Line2D(_line0),Line2D(_line1)
227.8,Line2D(_line0),Line2D(_line1)
227.825,Line2D(_line0),Line2D(_line1)
227.85,Line2D(_line0),Line2D(_line1)
227.875,Line2D(_line0),Line2D(_line1)
227.9,Line2D(_line0),Line2D(_line1)
227.925,Line2D(_line0),Line2D(_line1)
227.95,Line2D(_line0),Line2D(_line1)
227.975,Line2D(_line0),Line2D(_line1)
228.0,Line2D(_line0),Line2D(_line1)
228.025,Line2D(_line0),Line2D(_line1)
228.05,Line2D(_line0),Line2D(_line1)
228.075,Line2D(_line0),Line2D(_line1)
228.1,Line2D(_line0),Line2D(_line1)
228.125,Line2D(_line0),Line2D(_line1)
228.15,Line2D(_line0),Line2D(_line1)
228.175,Line2D(_line0),Line2D(_line1)
228.2,Line2D(_line0),Line2D(_line1)
228.225,Line2D(_line0),Line2D(_line1)
228.25,Line2D(_line0),Line2D(_line1)
228.275,Line2D(_line0),Line2D(_line1)
228.3,Line2D(_line0),Line2D(_line1)
228.325,Line2D(_line0),Line2D(_line1)
228.35,Line2D(_line0),Line2D(_line1)
228.375,Line2D(_line0),Line2D(_line1)
228.4,Line2D(_line0),Line2D(_line1)
228.425,Line2D(_line0),Line2D(_line1)
228.45,Line2D(_line0),Line2D(_line1)
228.475,Line2D(_line0),Line2D(_line1)
228.5,Line2D(_line0),Line2D(_line1)
228.525,Line2D(_line0),Line2D(_line1)
228.55,Line2D(_line0),Line2D(_line1)
228.575,Line2D(_line0),Line2D(_line1)
228.6,Line2D(_line0),Line2D(_line1)
228.625,Line2D(_line0),Line2D(_line1)
228.65,Line2D(_line0),Line2D(_line1)
228.675,Line2D(_line0),Line2D(_line1)
228.7,Line2D(_line0),Line2D(_line1)
228.725,Line2D(_line0),Line2D(_line1)
228.75,Line2D(_line0),Line2D(_line1)
228.775,Line2D(_line0),Line2D(_line1)
228.8,Line2D(_line0),Line2D(_line1)
228.825,Line2D(_line0),Line2D(_line1)
228.85,Line2D(_line0),Line2D(_line1)
228.875,Line2D(_line0),Line2D(_line1)
228.9,Line2D(_line0),Line2D(_line1)
228.925,Line2D(_line0),Line2D(_line1)
228.95,Line2D(_line0),Line2D(_line1)
228.975,Line2D(_line0),Line2D(_line1)
229.0,Line2D(_line0),Line2D(_line1)
229.025,Line2D(_line0),Line2D(_line1)
229.05,Line2D(_line0),Line2D(_line1)
229.075,Line2D(_line0),Line2D(_line1)
229.1,Line2D(_line0),Line2D(_line1)
229.125,Line2D(_line0),Line2D(_line1)
229.15,Line2D(_line0),Line2D(_line1)
229.175,Line2D(_line0),Line2D(_line1)
229.2,Line2D(_line0),Line2D(_line1)
229.225,Line2D(_line0),Line2D(_line1)
229.25,Line2D(_line0),Line2D(_line1)
229.275,Line2D(_line0),Line2D(_line1)
229.3,Line2D(_line0),Line2D(_line1)
229.325,Line2D(_line0),Line2D(_line1)
229.35,Line2D(_line0),Line2D(_line1)
229.375,Line2D(_line0),Line2D(_line1)
229.4,Line2D(_line0),Line2D(_line1)
229.425,Line2D(_line0),Line2D(_line1)
229.45,Line2D(_line0),Line2D(_line1)
229.475,Line2D(_line0),Line2D(_line1)
229.5,Line2D(_line0),Line2D(_line1)
229.525,Line2D(_line0),Line2D(_line1)
229.55,Line2D(_line0),Line2D(_line1)
229.575,Line2D(_line0),Line2D(_line1)
229.6,Line2D(_line0),Line2D(_line1)
229.625,Line2D(_line0),Line2D(_line1)
229.65,Line2D(_line0),Line2D(_line1)
229.675,Line2D(_line0),Line2D(_line1)
229.7,Line2D(_line0),Line2D(_line1)
229.725,Line2D(_line0),Line2D(_line1)
229.75,Line2D(_line0),Line2D(_line1)
229.775,Line2D(_line0),Line2D(_line1)
229.8,Line2D(_line0),Line2D(_line1)
229.825,Line2D(_line0),Line2D(_line1)
229.85,Line2D(_line0),Line2D(_line1)
229.875,Line2D(_line0),Line2D(_line1)
229.9,Line2D(_line0),Line2D(_line1)
229.925,Line2D(_line0),Line2D(_line1)
229.95,Line2D(_line0),Line2D(_line1)
229.975,Line2D(_line0),Line2D(_line1)
230.0,Line2D(_line0),Line2D(_line1)
230.025,Line2D(_line0),Line2D(_line1)
230.05,Line2D(_line0),Line2D(_line1)
230.075,Line2D(_line0),Line2D(_line1)
230.1,Line2D(_line0),Line2D(_line1)
230.125,Line2D(_line0),Line2D(_line1)
230.15,Line2D(_line0),Line2D(_line1)
230.175,Line2D(_line0),Line2D(_line1)
230.2,Line2D(_line0),Line2D(_line1)
230.225,Line2D(_line0),Line2D(_line1)
230.25,Line2D(_line0),Line2D(_line1)
230.275,Line2D(_line0),Line2D(_line1)
230.3,Line2D(_line0),Line2D(_line1)
230.325,Line2D(_line0),Line2D(_line1)
230.35,Line2D(_line0),Line2D(_line1)
230.375,Line2D(_line0),Line2D(_line1)
230.4,Line2D(_line0),Line2D(_line1)
230.425,Line2D(_line0),Line2D(_line1)
230.45,Line2D(_line0),Line2D(_line1)
230.475,Line2D(_line0),Line2D(_line1)
230.5,Line2D(_line0),Line2D(_line1)
230.525,Line2D(_line0),Line2D(_line1)
230.55,Line2D(_line0),Line2D(_line1)
230.575,Line2D(_line0),Line2D(_line1)
230.6,Line2D(_line0),Line2D(_line1)
230.625,Line2D(_line0),Line2D(_line1)
230.65,Line2D(_line0),Line2D(_line1)
230.675,Line2D(_line0),Line2D(_line1)
230.7,Line2D(_line0),Line2D(_line1)
230.725,Line2D(_line0),Line2D(_line1)
230.75,Line2D(_line0),Line2D(_line1)
230.775,Line2D(_line0),Line2D(_line1)
230.8,Line2D(_line0),Line2D(_line1)
230.825,Line2D(_line0),Line2D(_line1)
230.85,Line2D(_line0),Line2D(_line1)
230.875,Line2D(_line0),Line2D(_line1)
230.9,Line2D(_line0),Line2D(_line1)
230.925,Line2D(_line0),Line2D(_line1)
230.95,Line2D(_line0),Line2D(_line1)
230.975,Line2D(_line0),Line2D(_line1)
231.0,Line2D(_line0),Line2D(_line1)
231.025,Line2D(_line0),Line2D(_line1)
231.05,Line2D(_line0),Line2D(_line1)
231.075,Line2D(_line0),Line2D(_line1)
231.1,Line2D(_line0),Line2D(_line1)
231.125,Line2D(_line0),Line2D(_line1)
231.15,Line2D(_line0),Line2D(_line1)
231.175,Line2D(_line0),Line2D(_line1)
231.2,Line2D(_line0),Line2D(_line1)
231.225,Line2D(_line0),Line2D(_line1)
231.25,Line2D(_line0),Line2D(_line1)
231.275,Line2D(_line0),Line2D(_line1)
231.3,Line2D(_line0),Line2D(_line1)
231.325,Line2D(_line0),Line2D(_line1)
231.35,Line2D(_line0),Line2D(_line1)
231.375,Line2D(_line0),Line2D(_line1)
231.4,Line2D(_line0),Line2D(_line1)
231.425,Line2D(_line0),Line2D(_line1)
231.45,Line2D(_line0),Line2D(_line1)
231.475,Line2D(_line0),Line2D(_line1)
231.5,Line2D(_line0),Line2D(_line1)
231.525,Line2D(_line0),Line2D(_line1)
231.55,Line2D(_line0),Line2D(_line1)
231.575,Line2D(_line0),Line2D(_line1)
231.6,Line2D(_line0),Line2D(_line1)
231.625,Line2D(_line0),Line2D(_line1)
231.65,Line2D(_line0),Line2D(_line1)
231.675,Line2D(_line0),Line2D(_line1)
231.7,Line2D(_line0),Line2D(_line1)
231.725,Line2D(_line0),Line2D(_line1)
231.75,Line2D(_line0),Line2D(_line1)
231.775,Line2D(_line0),Line2D(_line1)
231.8,Line2D(_line0),Line2D(_line1)
231.825,Line2D(_line0),Line2D(_line1)
231.85,Line2D(_line0),Line2D(_line1)
231.875,Line2D(_line0),Line2D(_line1)
231.9,Line2D(_line0),Line2D(_line1)
231.925,Line2D(_line0),Line2D(_line1)
231.95,Line2D(_line0),Line2D(_line1)
231.975,Line2D(_line0),Line2D(_line1)
232.0,Line2D(_line0),Line2D(_line1)
232.025,Line2D(_line0),Line2D(_line1)
232.05,Line2D(_line0),Line2D(_line1)
232.075,Line2D(_line0),Line2D(_line1)
232.1,Line2D(_line0),Line2D(_line1)
232.125,Line2D(_line0),Line2D(_line1)
232.15,Line2D(_line0),Line2D(_line1)
232.175,Line2D(_line0),Line2D(_line1)
232.2,Line2D(_line0),Line2D(_line1)
232.225,Line2D(_line0),Line2D(_line1)
232.25,Line2D(_line0),Line2D(_line1)
232.275,Line2D(_line0),Line2D(_line1)
232.3,Line2D(_line0),Line2D(_line1)
232.325,Line2D(_line0),Line2D(_line1)
232.35,Line2D(_line0),Line2D(_line1)
232.375,Line2D(_line0),Line2D(_line1)
232.4,Line2D(_line0),Line2D(_line1)
232.425,Line2D(_line0),Line2D(_line1)
232.45,Line2D(_line0),Line2D(_line1)
232.475,Line2D(_line0),Line2D(_line1)
232.5,Line2D(_line0),Line2D(_line1)
232.525,Line2D(_line0),Line2D(_line1)
232.55,Line2D(_line0),Line2D(_line1)
232.575,Line2D(_line0),Line2D(_line1)
232.6,Line2D(_line0),Line2D(_line1)
232.625,Line2D(_line0),Line2D(_line1)
232.65,Line2D(_line0),Line2D(_line1)
232.675,Line2D(_line0),Line2D(_line1)
232.7,Line2D(_line0),Line2D(_line1)
232.725,Line2D(_line0),Line2D(_line1)
232.75,Line2D(_line0),Line2D(_line1)
232.775,Line2D(_line0),Line2D(_line1)
232.8,Line2D(_line0),Line2D(_line1)
232.825,Line2D(_line0),Line2D(_line1)
232.85,Line2D(_line0),Line2D(_line1)
232.875,Line2D(_line0),Line2D(_line1)
232.9,Line2D(_line0),Line2D(_line1)
232.925,Line2D(_line0),Line2D(_line1)
232.95,Line2D(_line0),Line2D(_line1)
232.975,Line2D(_line0),Line2D(_line1)
233.0,Line2D(_line0),Line2D(_line1)
233.025,Line2D(_line0),Line2D(_line1)
233.05,Line2D(_line0),Line2D(_line1)
233.075,Line2D(_line0),Line2D(_line1)
233.1,Line2D(_line0),Line2D(_line1)
233.125,Line2D(_line0),Line2D(_line1)
233.15,Line2D(_line0),Line2D(_line1)
233.175,Line2D(_line0),Line2D(_line1)
233.2,Line2D(_line0),Line2D(_line1)
233.225,Line2D(_line0),Line2D(_line1)
233.25,Line2D(_line0),Line2D(_line1)
233.275,Line2D(_line0),Line2D(_line1)
233.3,Line2D(_line0),Line2D(_line1)
233.325,Line2D(_line0),Line2D(_line1)
233.35,Line2D(_line0),Line2D(_line1)
233.375,Line2D(_line0),Line2D(_line1)
233.4,Line2D(_line0),Line2D(_line1)
233.425,Line2D(_line0),Line2D(_line1)
233.45,Line2D(_line0),Line2D(_line1)
233.475,Line2D(_line0),Line2D(_line1)
233.5,Line2D(_line0),Line2D(_line1)
233.525,Line2D(_line0),Line2D(_line1)
233.55,Line2D(_line0),Line2D(_line1)
233.575,Line2D(_line0),Line2D(_line1)
233.6,Line2D(_line0),Line2D(_line1)
233.625,Line2D(_line0),Line2D(_line1)
233.65,Line2D(_line0),Line2D(_line1)
233.675,Line2D(_line0),Line2D(_line1)
233.7,Line2D(_line0),Line2D(_line1)
233.725,Line2D(_line0),Line2D(_line1)
233.75,Line2D(_line0),Line2D(_line1)
233.775,Line2D(_line0),Line2D(_line1)
233.8,Line2D(_line0),Line2D(_line1)
233.825,Line2D(_line0),Line2D(_line1)
233.85,Line2D(_line0),Line2D(_line1)
233.875,Line2D(_line0),Line2D(_line1)
233.9,Line2D(_line0),Line2D(_line1)
233.925,Line2D(_line0),Line2D(_line1)
233.95,Line2D(_line0),Line2D(_line1)
233.975,Line2D(_line0),Line2D(_line1)
234.0,Line2D(_line0),Line2D(_line1)
234.025,Line2D(_line0),Line2D(_line1)
234.05,Line2D(_line0),Line2D(_line1)
234.075,Line2D(_line0),Line2D(_line1)
234.1,Line2D(_line0),Line2D(_line1)
234.125,Line2D(_line0),Line2D(_line1)
234.15,Line2D(_line0),Line2D(_line1)
234.175,Line2D(_line0),Line2D(_line1)
234.2,Line2D(_line0),Line2D(_line1)
234.225,Line2D(_line0),Line2D(_line1)
234.25,Line2D(_line0),Line2D(_line1)
234.275,Line2D(_line0),Line2D(_line1)
234.3,Line2D(_line0),Line2D(_line1)
234.325,Line2D(_line0),Line2D(_line1)
234.35,Line2D(_line0),Line2D(_line1)
234.375,Line2D(_line0),Line2D(_line1)
234.4,Line2D(_line0),Line2D(_line1)
234.425,Line2D(_line0),Line2D(_line1)
234.45,Line2D(_line0),Line2D(_line1)
234.475,Line2D(_line0),Line2D(_line1)
234.5,Line2D(_line0),Line2D(_line1)
234.525,Line2D(_line0),Line2D(_line1)
234.55,Line2D(_line0),Line2D(_line1)
234.575,Line2D(_line0),Line2D(_line1)
234.6,Line2D(_line0),Line2D(_line1)
234.625,Line2D(_line0),Line2D(_line1)
234.65,Line2D(_line0),Line2D(_line1)
234.675,Line2D(_line0),Line2D(_line1)
234.7,Line2D(_line0),Line2D(_line1)
234.725,Line2D(_line0),Line2D(_line1)
234.75,Line2D(_line0),Line2D(_line1)
